studyID,lineID,varName,operationalisation,Coder 1,Coder 2,coder 3 (consensus with 3rd coder),study_category,varName1,t0_n1,t0_mean1,t0_sd1,t1_n1,t1_mean1,t1_sd1,varName2,t0_n2,t0_mean2,t0_sd2,t1_n2,t1_mean2,t1_sd2,p,EMAIL,t,d,etasq,comments
davis2008,1,lower body strength ABSOLUTE,1RM,strength,strength,strength,2,R&Ae&D,12.00,36.3,12.6,12.00,35.6,12.1,Ae&D,11.00,3.3,6.5,11.00,31.00,8.4,,,,,,
davis2008,2,upperbody strength  ABSOLUTE,1RM,strength,strength,strength,2,R&Ae&D,12.00,33.2,12.4,12.00,33.1,11.2,Ae&D,11.00,29.5,13.00,11.00,30.9,14.1,,,,,,
davis2008,3,lower body strength  RELATIVE,1RM,strength,strength,strength,2,R&Ae&D,12.00,0.35,0.11,12.00,0.38,1.00,Ae&D,11.00,0.35,0.08,11.00,0.36,0.11,,,,,,
davis2008,4,upperbody strength  RELATIVE,1RM,strength,strength,strength,2,R&Ae&D,12.00,0.33,12.6,12.00,0.36,0.12,Ae&D,11.00,0.32,6.5,11.00,0.36,0.16,,,,,,
davis2008,5,confidence regarding the ability to be  physical activity when tired,Marcus et al 1992 ,self-efficacy,self-efficacy,self-efficacy,2,R&Ae&D,13.00,2.31,1.00,13.00,3.00,1.2,Ae&D,13.00,2.54,0.88,13.00,2.62,1.2,,,,,,
davis2008,6,confidence regarding the ability to be physical activity when in bad mood,Marcus et al 1992 ,self-efficacy,self-efficacy,self-efficacy,2,R&Ae&D,13.00,3.08,1.2,13.00,3.38,1.3,Ae&D,13.00,3.46,1.4,13.00,3.00,1.3,,,,,,
davis2008,7,confidence regarding the ability to be  physical activity when low on time,Marcus et al 1992 ,self-efficacy,self-efficacy,self-efficacy,2,R&Ae&D,13.00,2.69,0.86,13.00,2.62,1.3,Ae&D,13.00,2.69,1.00,13.00,2.69,1.3,,,,,,
davis2008,8,confidence regarding the ability to be physical activity whenon vacation,Marcus et al 1992 ,self-efficacy,self-efficacy,self-efficacy,2,R&Ae&D,13.00,3.31,0.95,13.00,3.31,1.4,Ae&D,13.00,3.38,1.3,13.00,3.23,1.4,,,,,,
davis2008,9,confidence regarding the ability to be  physical activity during bad weather,Marcus et al 1992 ,self-efficacy,self-efficacy,self-efficacy,2,R&Ae&D,13.00,2.77,1.2,13.00,3.08,1.4,Ae&D,13.00,3.23,1.2,13.00,3.31,1.00,,,,,,
davis2008,10,confidence regarding the ability to be physical activity when experiencing negative emotions,Marcus et al 1992 ,self-efficacy,self-efficacy,self-efficacy,2,R&Ae&D,13.00,16.8,11.8,13.00,23.1,9.8,Ae&D,13.00,20.4,10.5,13.00,22.5,11.3,,,,,,
davis2008,11,confidence regarding the ability to be physical activity when limited availability,Marcus et al 1992 ,self-efficacy,self-efficacy,self-efficacy,2,R&Ae&D,13.00,15.2,10.7,13.00,21.8,8.9,Ae&D,13.00,17.1,8.5,13.00,20.00,9.3,,,,,,
davis2008,12,confidence regarding the ability to be physical activity experiencing social pressure,Marcus et al 1992 ,self-efficacy,self-efficacy,self-efficacy,2,R&Ae&D,13.00,19.00,10.4,13.00,25.9,7.8,Ae&D,13.00,21.1,6.9,13.00,24.7,9.7,,,,,,
davis2008,13,confidence regarding the ability to be  physical activity experiencing physical discomfort,Marcus et al 1992 ,self-efficacy,self-efficacy,self-efficacy,2,R&Ae&D,13.00,24.5,8.8,13.00,27.8,8.4,Ae&D,13.00,26.7,7.5,13.00,26.8,9.6,,,,,,
davis2008,14,confidence regarding the ability to be physical activity during positive activities,Marcus et al 1992 ,self-efficacy,self-efficacy,self-efficacy,2,R&Ae&D,13.00,22.9,9.7,13.00,27.6,7.1,Ae&D,13.00,23.8,6.9,13.00,26.5,7.00,,,,,,
davis2008,15,dietary  restraint,21/51-item eating inventory,self-regulation,(dis)inhibition,inhibition,2,R&Ae&D,13.00,8.8,4.6,13.00,16.2,3.9,Ae&D,14.00,10.6,4.3,14.00,15.9,4.5,,,,,,
davis2008,16,eating disinhibition,16/51-item eating inventory,self-regulation (inverted),(dis)inhibition,inhibition (inverted),2,R&Ae&D,13.00,8.4,2.8,13.00,5.6,2.9,Ae&D,14.00,11.00,3.6,14.00,8.6,4.4,,,,,,
davis2008,17,perceived hunger,14/51-item eating inventory,hunger,(dis)inhibition,inhibition (inverted),2,R&Ae&D,13.00,5.9,3.3,13.00,3.9,3.1,Ae&D,14.00,7.6,3.6,14.00,5.7,3.6,,,,,,
davis2008,18,outcome expectations,exercise belief questionnaire,attitude,outcomes,Outcome expectations,2,R&Ae&D,13.00,4.3,0.57,13.00,4.7,0.38,Ae&D,14.00,4.00,0.81,14.00,3.9,0.68,,,,,,
davis2008,19,psychologic outcome expectations,exercise belief questionnaire,attitude,outcomes,Outcome expectations,2,R&Ae&D,13.00,3.9,0.75,13.00,4.4,0.71,Ae&D,14.00,3.2,1.3,14.00,3.4,1.1,,,,,,
davis2008,20,body image outcome expectations,exercise belief questionnaire,attitude,outcomes,Outcome expectations,2,R&Ae&D,13.00,4.5,0.59,13.00,4.8,0.34,Ae&D,14.00,4.5,0.66,14.00,4.2,0.94,,,,,,
davis2008,21,health outcome expectations,exercise belief questionnaire,attitude,outcomes,Outcome expectations,2,R&Ae&D,13.00,4.6,0.48,13.00,4.9,0.28,Ae&D,14.00,4.6,0.58,14.00,4.6,0.62,,,,,,
davis2008,22,perceived barriers 1,exercise belief questionnaire,self-efficacy,self-efficacy,self-efficacy,2,R&Ae&D,13.00,2.9,0.61,13.00,2.7,0.69,Ae&D,14.00,2.9,0.58,14.00,2.8,0.84,,,,,,
davis2008,23,perceived barrier 1a PA- time,exercise belief questionnaire,self-efficacy,self-efficacy,self-efficacy,2,R&Ae&D,13.00,3.2,0.79,13.00,3.6,1.1,Ae&D,14.00,3.1,1.00,14.00,3.8,1.1,,,,,,
davis2008,24,perceived barrier 1b PA - effort,exercise belief questionnaire,self-efficacy,self-efficacy,self-efficacy,2,R&Ae&D,13.00,3.00,0.91,13.00,2.6,0.71,Ae&D,14.00,3.2,1.00,14.00,2.7,1.1,,,,,,
davis2008,25,perceived barrier 1c PA - obstacles,exercise belief questionnaire,self-efficacy,self-efficacy,self-efficacy,2,R&Ae&D,13.00,2.4,0.73,13.00,2.2,0.71,Ae&D,14.00,2.2,0.56,14.00,2.2,1.1,,,,,,
davis2008,26,body image  appearance evaluation,multidimensional body-self relations questionnaire,self-esteem,self-esteem,self-esteem,2,R&Ae&D,13.00,2.27,0.8,13.00,3.02,1.00,Ae&D,14.00,2.13,0.82,14.00,2.97,1.2,,,,,,
davis2008,27,body image  appearance orientation,multidimensional body-self relations questionnaire,self-esteem,self-esteem,self-esteem,2,R&Ae&D,13.00,3.32,0.63,13.00,3.46,0.68,Ae&D,14.00,3.3,0.69,14.00,3.46,0.9,,,,,,
